predicted,actual
5.168626611967697e-05,1.6e-05
-5.556984675637241e-05,-1.6e-05
8.586441030363216e-05,0.000116
2.772227626596139e-05,5e-05
0.0002124370720103195,-6.6e-05
-3.346741817202951e-05,-1.8e-05
2.4770886136702233e-05,1.8e-05
-0.00013878485573985043,-5e-05
-2.9799395800764234e-05,8.2e-05
6.783150930615617e-06,8.4e-05
1.619719960891017e-05,1.6e-05
3.163076129692567e-05,0.0
2.413842071800732e-05,0.0
0.0004956459590246351,0.0
0.00011900009716382536,-5e-05
-0.0001801864047490405,-6.6e-05
-2.9734460258011723e-05,-3.4e-05
-3.8107935231447115e-05,3.4e-05
-2.9945938392841217e-05,8.4e-05
9.128223574060026e-05,5e-05
3.2433755400795924e-05,-3.4e-05
4.8147394916744405e-05,-0.0001
-0.00016285164736193578,-6.6e-05
-0.00017156451890364932,-0.0001
-0.00021709878695693775,-0.00015
-0.00020862254134168846,-0.000268
-0.00014789786316304933,-0.000332
-0.0006956973562432969,-0.0004
-0.0002897840506934277,-0.000484
-0.000491952591402288,-0.000534
-0.00037667389167567053,-0.000516
-0.00048477622034381933,-0.000516
-0.0004175090137984557,-0.0005
-0.0004708445804632755,-0.0005
-0.0005082050470087082,-0.000468
-0.0004964354071534581,-0.000282
-0.00019134987434522383,-0.000184
-0.0003617408371465944,-0.000134
-0.00027016618940601964,0.0
-0.00015252115151972737,6.8e-05
-6.50051009401425e-05,0.000166
2.2293606152034536e-05,0.0002
0.00010653548575940054,0.0002
0.00014566698306523962,0.000116
0.00016964566865969175,0.000118
-0.0002594648869106873,0.0001
0.00013253102917389772,6.6e-05
-3.330305516446863e-05,1.6e-05
3.731258415163169e-05,5e-05
7.453125721612838e-05,0.0001
5.7248577946935445e-05,8.4e-05
8.54401621278147e-05,0.000166
9.895318003455196e-05,0.00015
0.00016619719637127672,0.000168
0.00014115028189757656,0.000182
0.00016621391225630453,0.000134
0.00018578191188312236,0.000166
0.00014391480328668034,0.00025
0.00018194818528874233,0.00025
0.00019872781750285919,0.000234
0.000226736481085233,0.000184
0.00011143317103939025,0.000116
0.00019470435821700442,0.0001
0.0001571649084282858,0.0001
0.0001241384122931827,0.000166
0.00017865877524788677,0.0002
0.00014042743574720364,0.000134
0.0001490780985557282,0.000116
0.00015320407207454104,1.8e-05
0.00010779905380837604,5e-05
4.068224338433694e-05,0.00015
0.0002042998777975808,0.0002
0.00024537744435548293,0.000266
0.00026129055270302046,0.000284
0.00022839467715623187,0.000232
0.0001497147124354917,0.0001
3.4531592573769586e-06,-1.6e-05
0.00014709898707783293,-0.000166
-0.0001633038934124399,-0.000118
-0.00017546875793339733,-0.000216
-0.00013083241396965488,-0.000216
-0.00018001066606396956,-0.000134
-0.00025213449302486523,-0.000134
-0.00017601794625518358,-0.000132
-0.00015488932398890964,-0.000168
-0.00017135532872476463,-0.000216
-0.00016285164736193578,-0.00015
-0.00010468284279686471,-8.4e-05
-0.0001556743492868343,-0.0001
-0.00013877669010397845,-8.2e-05
-0.0001672774614520672,-8.4e-05
-8.768741294488463e-05,-5e-05
-7.945273405751482e-05,-3.4e-05
-6.303014131333671e-05,-3.2e-05
-6.765291685230298e-05,-0.0001
-5.4682829905080505e-05,-0.0002
-9.319576550079823e-05,-0.000134
-0.00010960865415596904,-5e-05
-0.00012235298296746515,-0.00015
-0.0001348401534202682,-0.000166
-4.363050515311845e-06,1.6e-05
-8.934741373975377e-05,0.00015
8.244826525481663e-05,5e-05
-5.8479771690520316e-05,-5e-05
-4.217865757275658e-05,-6.6e-05
0.0002597685294582539,-6.8e-05
-4.246940056063084e-05,-1.6e-05
-5.051915935351326e-05,-0.000166
-0.00022143669225701743,-0.000318
-0.0005003198040825123,-0.00045
-0.0004048445464836883,-0.00045
-0.0005632782767660926,-0.000482
-0.00035292739416210004,-0.000468
-0.0004628373658167115,-0.000466
-0.0004667861016448344,-0.000416
-0.0004586225564912141,-0.000318
-0.00015895257595682172,-8.2e-05
-0.0003241609240680415,0.000116
-0.00018013987640357672,0.0003
-1.6983609280584023e-06,0.0003
0.0001545851986529996,0.000266
0.0003120501571066015,0.00025
0.00028095539598232966,0.000234
0.00026189204843140695,0.000184
0.0002327360932852613,0.000132
9.934660983826804e-05,0.000134
6.600091919416668e-05,0.0
-2.1610081557127657e-05,3.4e-05
7.353027155933578e-05,0.000132
7.353027155933578e-05,0.000134
-0.00032861088003814225,3.4e-05
8.227139245365234e-05,6.6e-05
0.00019039134429970362,0.0002
9.563694568261936e-05,0.00015
0.00011086441674952427,0.000116
0.00024088204484661634,0.000218
0.00030429988385739104,0.000282
0.00031961822227806946,0.000334
0.00023548359307108606,0.000366
0.00029860959935634903,0.000268
0.0003115196669075366,8.2e-05
-0.00015489482691743206,-5e-05
0.0001624992875754824,-0.0001
4.647010748059616e-05,-0.0001
-4.384662183497671e-05,-8.2e-05
-0.00015884971655809614,-0.000134
-0.00010446940214809982,-0.000134
-0.00011305837890302626,-0.0001
-0.00011305836904114718,-0.000132
-0.00012536219730011443,-0.000168
-0.00011678609029737752,-0.00015
-0.00013812487906856433,-0.0002
-0.00016312490030727505,-0.0001
-2.489330326886525e-05,-0.0001
-0.00010028528299027585,-0.0001
-0.0001260749350244381,-5e-05
-8.803934396146387e-05,-0.000132
-9.62293189509983e-05,-0.000118
-0.00020145267912340762,-0.0001
-0.0001007708128826495,-8.2e-05
-8.355616332076804e-05,-8.4e-05
-9.636303616934157e-05,-0.000134
-0.00010051915745247886,-0.0001
-0.00010051915745247886,-0.00015
-0.00031407506199810416,-0.0002
-0.0001468948311663492,-0.00015
-0.00020028528905008614,-0.0002
-0.0003388368991334572,-0.0002
-8.785166254083618e-05,-6.6e-05
-0.00015535865081396725,-0.000134
-0.0001513766212820958,-0.0002
-0.0001513766212820958,-0.0001
-0.00012622916495125204,-0.000182
-0.00015497883040337113,-0.000168
-0.0001634393167358627,-0.000132
-0.00014629467665351655,-0.000118
-0.00015064581659531142,-8.2e-05
-0.00012125009944515652,-0.000118
-0.00011296197903509313,-0.000132
-0.00011296197903509313,-0.000168
-0.00013768740611291071,-0.000116
-8.010386462327294e-05,-0.0001
-8.96330645341619e-06,-3.4e-05
0.0003419639779357063,-5e-05
-0.0003020006506319992,-0.000166
-0.00014196329991738284,-0.000184
-8.824680831151087e-05,-0.000166
-0.00010453776469383,-0.000134
-0.00016294983222998102,-0.000216
-0.00017536221019189864,-0.000184
-7.984458596057931e-05,-8.2e-05
-0.00010474485429247224,-8.4e-05
-0.00020539920589061826,-0.00015
-0.00016285164736193578,-0.00015
-0.00013785166557074135,-0.000166
-0.0001382845428907472,-0.000168
-0.00011728637356084351,-0.00015
-0.00015871776461610682,-0.000132
-2.561409321745158e-05,-8.4e-05
-5.479591607240423e-05,-0.0001
-0.00019776839944449142,-0.000134
-0.00011303013448136277,-0.000132
-0.00017919426026683635,-0.00015
-1.0621593746796489e-05,-8.4e-05
-9.235863989573383e-05,-0.0001
-0.00031805180556279276,-0.000116
-0.00012561408941538278,-0.0001
-7.110387433424425e-05,-0.000118
-0.0001087177517243226,-0.0001
-0.0001087177517243226,-8.2e-05
-0.0001294527272255409,-8.4e-05
-9.636303616934157e-05,-8.4e-05
-8.768741294488463e-05,-6.6e-05
-2.5362201102183214e-05,-6.6e-05
-7.522910821212664e-05,-6.8e-05
-7.11942584559432e-05,-5e-05
3.527285663401764e-05,-5e-05
-4.220503809927537e-05,-3.2e-05
-8.376352065722007e-06,-1.8e-05
-4.617945426050289e-05,-5e-05
-4.654684377252818e-05,-5e-05
-7.536219427020927e-05,-5e-05
-4.234747321871868e-05,0.0
-3.8039340931558734e-05,3.4e-05
2.4637798845884714e-05,5e-05
7.014702573910592e-05,5e-05
3.2991159900584415e-05,1.6e-05
3.7148348732131304e-05,-1.6e-05
1.669694663270162e-05,3.2e-05
1.9896123561881522e-05,-8.2e-05
-0.00016284135156018414,-0.00035
-0.00010766222494531986,-0.000434
-0.00044646936843507846,-0.000434
-0.00032858153108602264,-0.000532
-0.0004390987183588827,-0.0004
-0.00045122441149616436,-0.000434
-0.00045122441149616436,-0.000434
-0.00045122441149616436,-0.000466
-0.00043408107318185576,-0.000534
-0.00046801370835177224,-0.000516
-0.00048003470778082083,-0.00055
-0.0005172837350927351,-0.000534
-0.0005338027770142416,-0.000532
-0.0003614004445285299,-0.0005
-0.0005294527416029029,-0.0006
-0.0005424033217533201,-0.00065
-0.0005719490380841668,-0.0006
-0.0006546828268164258,-0.000584
-0.0006091179869380128,-0.000584
-0.0006051731958615189,-0.000532
-0.0005756386431777821,-0.000468
-0.0005431840669957273,-0.000366
-0.0002588551269276381,-0.000234
-0.00014171775885223712,-0.00015
-0.0001464694094269221,-0.000166
-4.6537770843781525e-05,-0.000116
1.619719960891017e-05,-5e-05
0.00013344383483896406,0.0001
-6.048183176101718e-05,0.000132
0.00022854726014924072,0.000234
0.00010147640589745073,0.000334
0.00035803669093415223,0.000382
0.0004849462936012287,0.000384
0.00020135811871778702,0.000384
0.0003621483844520682,0.000366
0.00035765253129676426,0.000334
0.0003371626234904962,0.000332
0.0002037707090903116,0.00025
0.00025779495049451826,0.000218
0.0004071584739088981,0.000282
0.0003866035565957845,0.000368
0.00046961821164402673,0.000366
0.0003069437747416807,0.00035
0.000186514659360084,0.000316
0.00024874387567189426,0.00025
0.00031939469292701343,0.000334
0.0002117154585948306,0.000334
0.0003076413646197491,0.000332
0.0003452551631147949,0.000334
0.0003334438469585846,0.000284
0.0002787564928055468,0.000282
0.0002582822259394877,0.0003
0.00020356457609393936,0.000318
0.0002915306044918417,0.0003
0.0002826215407278609,0.0003
0.0005188993625845833,0.000332
0.00036969915188764306,0.000418
0.00043731258928348207,0.00045
0.000479326166507908,0.000482
0.00041911343819567764,0.000468
0.00043716264927406463,0.000482
0.0006066705991470468,0.000484
0.0004569919295250278,0.00055
0.0004952102612072144,0.000484
-1.2938767973825382e-05,-3.4e-05
-2.0700106251355104e-05,-3.4e-05
-8.38027990544908e-05,-6.6e-05
-7.919425420702606e-05,-6.6e-05
-5.0400101818411184e-05,-0.000118
-0.00010585018356079085,-0.000132
-0.0001794527401173251,-0.000118
-3.867644790527584e-05,-0.00015
-0.00012135533555673854,-0.000132
-0.0006310308455518857,-0.000184
-0.00020871776764601197,-0.000234
-0.0002463330059754023,-0.000266
-0.00019355295895873338,-0.0003
-0.00040946191771292287,-0.000366
-0.0002927144883360463,-0.000434
-0.0002515193090083262,-0.000434
-0.0006471710729744615,-0.000466
-0.00042590608824851146,-0.000484
-0.0010593584862664616,-0.0005
-0.0004716100989643948,-0.000516
-0.0011545941790988578,-0.000566
-0.0007606215775586293,-0.0006
-0.0006300405945504633,-0.0006
-0.0005967959240646406,-0.000634
-0.0003940109961899945,-0.000616
-0.0010028084203942205,-0.000684
-0.0006560232534199524,-0.0007
-0.000659358540922253,-0.0008
-0.000701631998383996,-0.000866
-0.0007643473954721987,-0.000934
-0.0010333030072819016,-0.001
-0.0011863892717035801,-0.00095
-0.0009386894806764276,-0.000934
-0.0009551731776233385,-0.000916
-0.000950777146408006,-0.000666
-9.52147055223315e-07,-0.000618
-0.0005168027909741301,-0.0005
-0.00023594623825120659,-0.0005
-0.0005728107690775169,-0.000516
-0.0005347215885636631,-0.000484
-0.0007709215607469875,-0.0005
-0.0008691819313384187,-0.000516
-0.000812215615274288,-0.000566
-0.0006983719767427763,-0.00055
-0.0010058487982647388,-0.00055
-0.000588246818886804,-0.0005
-0.0005421179978679961,-0.000434
-0.0002800539657729079,-0.000416
-0.0004763254183765769,-0.00035
-0.0004263254153466718,-0.00035
-0.0003884445571663442,-0.00035
-0.00036721051141278585,-0.000218
-0.00031841823354160847,-0.000182
-0.00013785166557074135,-0.000184
0.0007361696156784167,-0.000284
-0.00021802396928024002,-0.00025
-0.0002260845958638603,-0.0002
-0.0002304878262509158,-3.2e-05
-0.00019390110301374878,1.6e-05
1.619719960891017e-05,5e-05
0.0001035121738706172,0.0001
3.230385472965369e-05,0.00015
7.822007335941791e-05,8.4e-05
9.51051685083355e-05,0.000116
0.00011189205906544968,3.4e-05
9.493916842884858e-05,1.6e-05
6.151466657813979e-05,0.0
4.039134877007193e-05,1.6e-05
-0.00011925856199962994,5e-05
6.669694842987187e-05,0.0001
4.054896008867285e-05,0.000118
0.001016788043469257,0.000132
9.922918937509199e-05,0.000118
0.00011671364022463736,0.000116
0.00012083296683695537,0.000116
0.00012032619445705968,8.4e-05
0.00010814486552899082,1.6e-05
8.198629539154706e-05,3.4e-05
6.151466657813979e-05,0.0
3.2716237832212125e-05,1.6e-05
4.4512174388008953e-05,-3.2e-05
0.00020134326672790394,-5e-05
-1.714522428774843e-05,-1.8e-05
-2.1601965230651037e-05,-1.6e-05
-2.934122769187709e-05,-5e-05
0.00044905240681641717,-5e-05
-9.171776568421105e-05,-3.4e-05
3.317163944967955e-06,-1.6e-05
-3.7851649649051975e-05,-1.6e-05
-2.9355349902708834e-05,-1.8e-05
-2.119425542603806e-05,0.0
0.00011544826252085207,5e-05
3.317163944967955e-06,6.8e-05
7.880574077189314e-05,5e-05
0.00013299115486578074,6.6e-05
5.8282238474564825e-05,0.000134
7.869916344475724e-05,0.0002
0.0001782759075166573,0.0002
8.274256838103603e-05,0.0001
-0.00016889108182965862,-1.8e-05
0.00011827320764303273,-0.000116
-9.654684187149379e-05,-0.000134
-4.4309365855753474e-05,-3.2e-05
-0.00037745629371376194,-5e-05
-3.794983944803677e-05,-3.4e-05
-7.97993889687903e-05,-3.4e-05
-6.770893232543446e-05,-0.0001
0.00023381742860179665,-0.00025
0.00023126548987797846,-0.0003
-0.00017367943831825123,-0.000266
-0.0002309009009177442,-0.00025
-0.00022536221322180377,-0.000234
-0.00025028529207999126,-0.00025
-0.0007485410123799831,-0.0004
-0.0004597465345728587,-0.000532
-0.0003570122239214226,-0.000468
-0.0007567277921206981,-0.00035
-0.000346435437511259,-0.000282
-0.000479130807392557,-0.000218
-0.00026835931564612455,-0.00035
-0.0006312422447916825,-0.000516
-0.00039242015675306044,-0.000466
-0.00033816218881483685,-0.000368
-0.00035292108255949366,-0.000282
-0.0003230285436654272,-0.000268
-0.00034269001418209364,-0.0004
-0.00033088660725289946,-0.000682
-0.00041212367832209177,-0.000668
-0.0005088851616370602,-0.000566
-0.0005817931657742804,-0.0004
-0.0005817932052217967,-0.000334
-0.0003667861350325404,-0.00035
-0.0004147794429087847,-0.0007
-0.0011735689078044356,-0.000816
-0.0005552588728369952,-0.000966
-0.0007136335107399975,-0.00105
-0.0008863445200406767,-0.000968
-0.0009311215535712667,-0.000766
-0.0005083474919900306,-0.000634
-0.0008585662891247097,-0.000516
-0.000725161021740261,-0.000384
-0.0005785053336340764,-0.000266
1.935800681411649e-06,-0.000116
-0.0006543137558540187,-6.8e-05
-0.00021159749550644005,-6.6e-05
4.1282236408899776e-05,0.0
-0.00011392592840502916,-5e-05
-0.00010503322549842958,-3.4e-05
2.0299892313070177e-05,0.0
-2.154175352797423e-05,-1.6e-05
-4.731522368565337e-06,0.0
-1.2851648134099416e-05,3.4e-05
-0.00034531713987196014,6.6e-05
2.0213790712358434e-05,5e-05
0.00034318892193529457,-1.6e-05
3.2736101197582635e-05,-1.8e-05
3.820546303932482e-06,1.8e-05
0.00022755900124739111,1.6e-05
-2.0844587710705943e-05,1.6e-05
1.5980399757586218e-05,0.0
7.794959999690226e-06,0.0
4.153059797146021e-05,0.0
3.820546303932482e-06,1.8e-05
3.731258415163169e-05,3.2e-05
5.7369600461442706e-05,1.8e-05
1.6713636630296847e-05,3.2e-05
-3.8107935231447115e-05,0.0
4.654296334497873e-05,0.0
-2.970010640226287e-05,-1.6e-05
2.4637798845884714e-05,0.0
-4.179454378089921e-06,1.6e-05
-2.852892578144221e-07,3.4e-05
0.0004584940120503099,3.4e-05
8.321389716754535e-05,6.6e-05
4.46126940559246e-05,8.4e-05
5.396523789264898e-05,8.2e-05
-0.0009762602419312013,3.4e-05
0.000127856330841615,-1.6e-05
4.4981756389187566e-05,-5e-05
1.1258456860872097e-05,-3.4e-05
-1.728376396495813e-05,-6.6e-05
-4.196330865039115e-05,-0.000134
-7.194593087884488e-05,-0.000134
-9.307977994102723e-05,-8.2e-05
-5.8622542113852095e-05,-5e-05
-8.689999267742013e-06,-8.4e-05
-8.824680831151087e-05,-3.4e-05
-6.303014131333671e-05,-1.6e-05
3.181442569684179e-05,-6.6e-05
-5.066086962484474e-05,-6.8e-05
-0.00013391277189793278,-8.2e-05
0.00012657211694880137,-5e-05
-6.678609712935144e-05,-0.0001
-7.545813062982602e-05,-0.0002
-0.00010939084469477506,-0.000234
-0.000147839283601359,-0.000134
-0.00017112095130672892,-0.00015
-9.220504112918051e-05,-0.00015
-0.00016797410458974462,-8.2e-05
-0.00012969400795892732,-6.8e-05
-0.00011343933342971569,-0.000116
-0.00011800357871638702,-5e-05
0.00033711483282451113,-1.6e-05
-6.339646081148264e-05,1.6e-05
-3.0173200465126148e-05,3.4e-05
2.438590118330937e-05,1.6e-05
-2.9610077308210526e-05,1.6e-05
0.0001446991579768281,5e-05
9.92820490469203e-05,8.4e-05
0.0003885143153898287,0.0001
0.0006905654860737791,0.000134
9.124857714732602e-05,0.00015
0.00020404473126221852,0.000132
0.00027740586901905934,0.00015
0.0005108078880432244,0.00015
0.0002655725411487594,0.000218
0.00016168318749660044,0.000282
0.00019863819274584883,0.0003
0.0002748188417295014,0.000318
0.000489694985612192,0.000316
0.0001955645803428565,0.000316
0.00031231258170871925,0.00035
0.00032463778065963645,0.000384
0.00033419175214368063,0.000384
0.0003577990590960226,0.0004
0.0005325007478587492,0.0004
0.0005206446390477919,0.000466
0.00045429991267086463,0.000466
0.0004321801123865356,0.000518
0.0004614606230653662,0.00045
0.0003976003012643691,0.00035
0.0004444900254248905,0.000282
0.00019907809172375426,0.000234
2.8165240362110104e-05,0.000234
0.0002738203461971746,0.000332
0.00042854727226886125,0.000418
0.0003025955539160913,0.000482
0.000364188688889608,0.0005
0.0005455645818284344,0.000534
0.0004397642524208917,0.00055
0.0008096563937746405,0.000584
0.00035567948487449854,0.00055
0.0005831971967887504,0.0006
0.00041465291029121117,0.0006
0.0005829911624111689,0.000566
0.0005784582483143107,0.0006
0.000591131275740113,0.0006
0.0007951052306507656,0.000666
0.0005699652375046382,0.000668
0.0006326675380174326,0.0007
0.0006575966720693706,0.000716
0.0006869698844114823,0.00075
0.0005204582495333227,0.00075
0.0007284582574040261,0.000766
0.0007450446756833557,0.000718
0.0005667875822774316,0.00075
0.0007439456678795225,0.0007
0.0007328548408845868,0.000682
0.0005867154418716029,0.00065
0.0006946008486476742,0.0005
